D_P1,D_Q1,D_P3,D_Q3
1530754023,2490.832275,-4.4140625,2451.403076
1530754056,-2424.727051,2.389770508,-2388.037598
1530754109,2466.388184,-5.54699707,2432.194336
1530754140,-2422.606445,3.338867188,-2390.888916
1530754190,2501.51123,-13.22424316,2463.001465
1530754224,-2413.736328,2.403076172,-2395.020508
1530754277,2462.305664,-7.053588867,2441.130615
1530754307,-2415.47998,2.334106445,-2397.28125
1530754359,2482.087891,-13.03967285,2452.020752
1530754392,-2425.194824,12.96179199,-2393.607178
1530754444,2482.673096,-10.9473877,2453.237061
1530754476,-2421.30249,6.210449219,-2393.261963
1530754531,2462.363037,-7.163452148,2437.571533
1530754561,-2424.100586,10.95385742,-2391.68457
1530754614,2465.262207,-10.07067871,2445.226563
1530754648,-2424.046387,10.98950195,-2394.137207
1530754697,2478.728027,-5.208496094,2459.480957
1530754729,-2412.407715,-0.687866211,-2395.510742
1530754781,2488.851563,-8.144165039,2461.634766
1530754815,-2423.37793,5.323608398,-2393.160156
1530754867,2483.224121,-7.284179688,2455.675293
1530754898,-2413.663574,7.32434082,-2388.40918
1530754951,2480.259766,-8.232299805,2450.885254
1530754982,-2419.473389,3.288574219,-2389.696045
1530755035,2478.092285,-3.237915039,2448.079102
1530755042,-130.1645508,-32.29650879,-8.636474609
1530755062,-866.9658203,-188.9594116,-847.1750488
1530755066,-2408.784424,-1.168273926,-2392.192383
1530755118,2479.072754,-7.017028809,2453.921387
1530755152,-2462.554688,-111.2423096,-2385.256836
1530755203,2477.421143,2.520507813,2450.262695
1530755235,-2404.746582,-9.517700195,-2389.947021
1530755287,2483.505371,5.68939209,2459.37207
1530755319,-2416.37207,2.064819336,-2392.074707
1530755374,2456.846191,2.724731445,2427.65332
1530755402,-2411.491943,-6.269226074,-2389.042236
1530755456,2464.66748,-4.126037598,2433.559082
1530755486,-2419.975098,-4.075317383,-2389.233887
1530755538,2477.382324,3.711425781,2451.851318
1530755570,-2416.930664,-2.123901367,-2392.255859
1530755624,2468.55835,4.706115723,2439.327637
1530755654,-2408.57373,-3.35723877,-2390.003418
1530755706,2480.654297,7.28125,2453.311768
1530755738,-2407.590332,-5.32421875,-2388.087158
1530755790,2488.954834,4.692932129,2464.633301
1530755822,-2409.73584,-1.761413574,-2388.099854
1530755875,2478.696777,1.434814453,2445.605225
1530755905,-2409.751709,2.140441895,-2388.092041
1530755957,2497.31958,-3.076416016,2463.619141
1530755988,-2414.467285,-3.721069336,-2383.088135
1530756041,2474.547607,5.06427002,2442.062744
1530756071,-2407.52002,-3.37298584,-2390.07373
1530756126,2461.42749,4.687805176,2434.254395
1530756154,-2410.434082,-4.342041016,-2391.064697
1530756209,2465.066162,2.397521973,2433.018066
1530756238,-2414.673584,-3.707824707,-2387.202881
1530756293,2467.401611,10.78393555,2441.481201
1530756321,-2417.344238,-1.792419434,-2387.018555
1530756377,2466.797607,2.770568848,2437.655273
1530756405,-2414.443359,-4.717163086,-2389.947266
1530756459,2478.461426,4.711914063,2459.745605
1530756489,-2414.099121,-1.452819824,-2387.026123
1530756543,2491.550781,7.266845703,2472.623047
1530756573,-2411.446289,-2.778503418,-2392.952637
1530756629,2476.52002,4.711914063,2457.2771
1530756658,-2413.332275,-2.776367188,-2393.840332
1530756684,840.4448242,344.9869995,762.0163574
1530756715,2463.895508,-2.406738281,2449.117432
1530756742,-2412.149902,4.456665039,-2392.520996
1530756798,2489.102783,-11.13366699,2472.09668
1530756827,-2404.366699,2.552001953,-2398.981934
1530756883,2639.224609,24.69250488,2464.602295
1530756912,-2422.116211,12.89501953,-2395.90332
1530756971,2468.772949,-11.87109375,2446.884277
1530756997,-2415.395264,2.306030273,-2392.152588
1530757056,2470.918457,-16.74841309,2443.538574
1530757077,-2420.216309,3.209716797,-2394.023438
1530757522,-285.8309326,-510.284668,-1.215148926
1530758526,0.962768555,2.888183594,165.5839844
1530758677,-844.9925537,-201.0023804,-832.0146484
1530758842,0.961181641,0,-128.6054535
1530759276,-99.00036621,-32.67971802,1.144561768
1530759508,114.0061951,8.622344971,0
1530759522,-176.3938904,0.480804443,-1.897460938
1530760028,836.072876,336.1419067,751.473877
1530760126,0,2.893005371,166.4265747
1530760696,151.6540527,36.66339111,-165.5953369
1530760897,-0.962768555,0,102.9216309
1530761210,-0.964355469,1.928588867,-85.26519775
1530761216,1.928588867,0,79.28613281
1530761219,0.964355469,2.892944336,-86.94885254
1530761223,1.931762695,0.965881348,79.64678955
1530761294,0.555664063,3.933288574,-85.50164795
1530761609,1.477050781,1.045837402,-76.6428833
1530761617,-1.473999023,1.828308105,84.30712891
1530761736,-0.533081055,1.829833984,702.0504761
1530761742,0,-4.782348633,-276.7272949
1530761748,1.489501953,-1.825134277,-366.9790039
1530761760,-6.265625,-1.999206543,245.4549561
1530761765,-5.301391602,-2.002319336,78.8157959
1530761769,1.916137695,-1.91607666,-330.2159424
1530761779,-2.427246094,1.829833984,212.7785034
1530761787,5.823242188,-5.576293945,-237.0212402
1530761892,-3.398803711,3.764282227,231.6417236
1530761907,5.319580078,-0.880737305,-251.0687256
1530762011,0.962646484,-1.925537109,231.7697754
1530762021,0.961181641,-2.883544922,-149.7438965
1530762036,-2.440429688,-1.039367676,192.2337646
1530762042,1.477661133,1.039367676,-204.5147705
1530762049,-6.28515625,-2.000549316,155.4937744
1530762059,2.888183594,-3.850952148,-142.9985352
1530762083,-1.474487305,0.887634277,132.6405029
1530762092,3.396850586,-0.887634277,-185.2961426
1530762201,-811.0456543,-196.8583984,-828.9102783
1530762464,0.965881348,0.965911865,-75.19334412
1530762471,0.046325684,-0.414642334,81.25906372
1530763032,-120.7677002,-31.45999146,0
1530763192,114.2131958,3.382324219,0
1530763201,-115.5514221,-1.462432861,-0.559402466
1530763257,1558.12915,475.9050293,6.01965332
1530763303,-1563.973877,-486.7965088,-2.22479248
1530763466,1549.274902,437.7575073,2.628265381
1530763472,117.5432129,-7.526672363,0
1530763477,-120.4616699,10.45458984,-0.950256348
1530763494,-1522.240723,-412.5181274,-2.231002808
1530763793,116.1355591,-2.381561279,-0.392044067
1530763798,-118.0578613,-1.458404541,0
1530764167,-1.928649902,-0.964324951,352.5744019
1530764174,0,0,-70.64331055
1530764185,1.760375977,-1.427337646,-152.5382385
1530764223,-0.16986084,1.465606689,-152.3317871
1530764253,3.687408447,1.462432861,-344.1458435
1530764635,-0.793731689,-0.501953125,298.8222656
1530764644,0.793731689,0.498809814,-272.2579346
1530764664,834.7668457,333.6972656,960.30896
1530764677,19.55895996,-31.79602051,-157.208252
1530765146,0.961181641,0,-98.66949463
1530765149,-0.961181641,1.922363281,100.5700073
1530765316,130.1816406,31.99481201,0.951904297
1530766130,-823.8168945,-203.2562561,-812.2994385
1530766536,-0.987060547,1.345794678,297.8334656
1530766541,1.942016602,-0.395507813,-255.1253357
1530766923,-2.898620605,0.397460938,315.776123
1530766926,4.782409668,-0.956481934,-277.9407959
1530767202,-0.999694824,1.350799561,153.8920288
1530767204,-1.909851074,2.864746094,84.02694702
1530767211,0.999694824,-1.350799561,-238.7425842
1530767259,0,1.906707764,-89.00106812
1530767261,-0.953369141,0,87.80343628
1530767301,-2.895996094,3.241485596,366.3660278
1530767309,-5.668762207,0.559570313,-140.9526672
1530767314,0,1.903656006,-204.6990356
1530767342,-2.890686035,1.345794678,303.9002991
1530767346,0.030578613,-2.299163818,-281.2969971
1530767483,-1.930969238,-2.455688477,207.7687073
1530767494,0.979187012,0.558227539,-212.0840759
1530767544,-0.029724121,0.392242432,309.0200195
1530767549,0.978515625,-1.342498779,-96.14477539
1530767554,1.943054199,0.56036377,-208.2423096
1530767590,0,0,194.2575989
1530767595,2.869445801,-0.956481934,-158.5348206
1530767891,-0.029724121,2.295898438,170.9985962
1530767897,-1.903625488,3.807281494,90.14199829
1530767900,1.903625488,-1.903656006,-260.1828003
1530768120,-127.0316162,-31.11325073,-0.941085815
1530768272,1.909820557,-2.864746094,-83.09553528
1530768546,800.0294189,341.4181519,723.7839966
1530768627,2.892944336,-1.928649902,260.0645752
1530768632,0,2.888244629,-234.2242432
1530768989,1.909790039,2.864746094,199.1313477
1530768998,4.766845703,-1.906738281,-215.1986084
1530769008,0,-2.864746094,-80.30560303
1530769015,1.909790039,-1.909851074,71.7701416
1530769155,1.906738281,0.953369141,224.6413574
1530769175,2.874023438,-0.958068848,-216.4970703
1530769203,0,1.91607666,168.873291
1530769213,6.051025391,-2.83380127,-155.5911865
1530769253,-1.250610352,0.921569824,165.0784302
1530769269,-0.959594727,0,-166.713623
1530769468,-1.916137695,-0.958007813,215.5406494
1530769477,2.22668457,-2.824462891,-226.9838867
1530769506,-1.919189453,-2.87878418,190.1704102
1530769515,-2.533325195,2.79107666,-149.2862549
1530769589,-0.959594727,1.919189453,177.7952881
1530769595,-2.217285156,0.914611816,132.395752
1530769598,2.220336914,-1.872680664,-266.2331543
1530769650,-2.216552734,0.912353516,185.4082031
1530769659,0,-1.912963867,-155.6967773
1530769733,0,0,141.0979004
1530769754,1.912963867,-1.912963867,-228.6610107
1530769823,1.612548828,-1.003723145,184.9526367
1530769832,2.869506836,0,-158.366333
1530769860,0.956542969,4.782409668,153.5513916
1530769870,-3.172363281,2.816833496,-120.0185547
1530770375,-810.8688965,-211.0249329,-801.7210083
1530770625,137.0362549,21.62133789,0
1530772340,805.0527344,340.1157227,721.5429688
1530773058,-122.9134521,-28.79138184,5.393005371
1530773486,2.210693359,2.92578125,-83.48797607
1530773488,-0.282104492,-0.99395752,78.74432373
1530773824,-811.4212646,-201.5882568,-796.6905518
1530774678,1.903625488,-1.903625488,-76.7137146
1530774683,0.951812744,0,76.72135925
1530775008,-1.718200684,1.393218994,681.3786621
1530775013,3.801086426,-2.850799561,-322.1237793
1530775018,-0.950286865,-1.900543213,-313.4338989
1530775644,133.987854,20.90591431,0.942596436
1530776010,3.794921875,-0.948730469,-112.1684799
1530776376,807.4199219,347.3543701,729.8796387
1530777799,-805.960022,-209.7884521,-788.9678345
1530777931,-122.2200012,-31.81097412,-0.938041687
1530780245,803.678894,354.3279419,723.1401367
1530780482,127.6204834,30.47454834,-0.436889648
1530781578,-804.4118652,-210.124115,-787.8433228
1530782700,-118.9767761,-29.50622559,0
1530784174,800.885376,352.7366943,719.7359009
1530785174,134.1984863,31.61773682,0.443603516
1530785387,-810.5544434,-208.7747192,-797.0446167
1530787322,-122.2294006,-32.4671936,1.105628967
1530788044,806.6644287,344.5497437,728.0615234
1530789317,-820.9321289,-198.6711426,-809.4821777
1530789787,129.2449951,32.37713623,0.953369141
1530791954,-116.7137146,-34.0229187,0
1530794480,133.3844299,21.11120605,0
1530796668,-121.8899841,-28.37585449,0
1530799127,135.0830078,20.11871338,-0.197860718
1530799875,1535.135864,29.58166504,-25.98545837
1530799891,-1557.230347,-33.00445557,-2.882049561
1530799991,1601.907959,450.4812622,3.537872314
1530800011,1543.901367,4.517456055,863.8357544
1530800039,-1535.347412,-412.041626,-6.346923828
1530800087,121.4440918,-8.155212402,1.677612305
1530800092,-112.4995117,-3.515197754,-2.630004883
1530800140,2.340087891,0.225860596,-846.5288086
1530800150,116.079834,3.901824951,0.641067505
1530800153,-115.8891602,2.921569824,0
1530800201,-1556.113037,-31.25219727,-3.502731323
1530800248,1583.248291,28.1986084,3.843109131
1530800271,-1555.412964,-35.27844238,-4.18586731
1530800599,15.01818848,4.999084473,856.8358154
1530800714,4.949890137,0.171417236,-840.3624268
1530800837,118.409729,4.774597168,0.94871521
1530800843,-106.2757568,-1.51550293,-0.94871521
1530801129,117.90271,0.56036377,-0.950271606
1530801133,-118.8607788,4.232910156,-0.950271606
1530801146,116.1785278,-0.40411377,-0.617935181
1530801155,-106.3419189,0.95803833,0.332336426
1530801170,374.0309448,307.7314758,0.615646362
1530801182,-330.0177002,-290.4022217,-1.565917969
1530801208,331.4371338,414.6848145,0
1530801220,-321.8505859,-438.6560364,-2.496826172
1530801495,120.1733398,2.454345703,0
1530801509,-186.4337158,1.605834961,1244.727539
1530801532,6.845031738,-3.661407471,-1237.403076
1530801584,-8.779968262,3.113128662,1282.643555
1530801669,4.967712402,-2.152587891,-1223.517456
1530801727,-5.019226074,4.109222412,1252.930176
1530801864,3.948364258,-2.739013672,-1218.462036
1530803428,-112.8639832,-31.56365967,-0.947189331
1530803690,255.0406494,635.9063721,-0.283889771
1530803693,-240.4595642,-649.6774292,-0.663299561
1530805197,-2.779418945,2.8515625,1212.820435
1530805231,3.737487793,-1.902862549,-1185.141968
1530805316,-5.622436523,1.909057617,1233.049194
1530805581,4.610717773,-1.432952881,-1156.380981
1530805674,-6.448120117,0.945648193,1166.846069
1530805963,4.533538818,-0.001556396,-1149.187988
1530806034,129.1240845,30.60723877,0.679931641
1530806538,-5.08795166,-0.219818115,1208.015137
1530806646,900.3168945,335.1486206,816.2644043
1530806666,5.905883789,-2.768310547,-1178.782227
1530807514,371.9243164,323.647583,1.188537598
1530807527,-327.1169434,-288.8943481,1.443481445
1530807576,324.1975098,416.8269043,0.227050781
1530807588,-320.3339844,-425.5612183,1.67565918
1530807691,-912.8568726,-210.704895,-895.833252
1530808752,-119.9500122,-27.82839966,-0.950271606
1530809333,-0.1925354,0.500518799,126.4221344
1530810024,375.8947754,411.5573425,0.948730469
1530810027,-170.6571045,-394.2801208,-0.948730469
1530810032,191.7957153,394.8189087,0.948730469
1530810039,-187.8659058,-415.3225708,0.496520996
1530810137,869.0783691,344.6583252,789.4287109
1530810258,-1.922363281,0,165.885376
1530810268,-153.5360107,-3.838439941,-0.596923828
1530810700,372.1785889,320.2494507,-1.659057617
1530810713,-329.4035645,-289.8856812,0.354736328
1530810737,326.0991211,425.3538208,-0.359375
1530810749,-325.6971436,-431.1950073,1.314331055
1530810971,119.9676514,29.99194336,0
1530810991,-102.5963135,-2.025085449,0
1530811411,-958.2102661,-201.7044983,-945.00354
1530811995,0.962768555,0,91.52294922
1530811998,-0.96270752,1.925476074,-83.98724365
1530812007,0,-1.925476074,97.24310303
1530812391,110.3313599,4.425933838,0.961181641
1530812397,-117.8394775,0.965881348,1.963500977
1530812524,115.1303711,1.934936523,0.965881348
1530812528,-116.0978394,0,0
1530813109,117.3021851,-1.367034912,0.99987793
1530813115,-112.4146729,-0.41394043,-3.913391113
1530813228,921.6768799,330.168396,846.2022705
1530813278,119.0002441,0,2.25378418
1530813280,-110.2929688,-3.869873047,-1.922363281
1530813343,-0.973876953,1.947692871,-86.63415527
1530813361,0,-2.921569824,99.65063477
1530813380,0.977050781,0.977111816,101.9195557
1530813384,-1.174926758,2.985595703,-70.00256348
1530813443,-1.744750977,1.894226074,74.61828613
1530813464,-2.6953125,-1.03729248,92.57446289
1530813612,111.6260986,-2.911987305,0
1530813617,-117.4500732,3.882629395,3.549438477
1530813645,117.4505615,0.074645996,10.59008789
1530813647,-102.8936768,-2.015930176,-0.962646484
1530813653,119.7956543,-0.859863281,-0.288696289
1530813659,-116.2711182,0,1.647827148
1530813777,1560.292969,325.4225464,1.792114258
1530813796,-1550.591309,-312.5323486,0.149414063
1530813806,1551.463745,323.4667358,-1.104248047
1530813824,-1597.75708,-349.3253174,10.6965332
1530813889,154.7119141,4.960021973,-0.969116211
1530813908,117.3282471,-1.879760742,-1.647705078
1530813914,-119.086792,0.906921387,-0.964233398
1530814120,-155.9090576,-0.076599121,65.19018555
1530814145,-1008.060364,-200.183075,-992.3473511
1530814306,-0.985351563,-0.557617188,270.9732056
1530814318,1.95123291,2.492584229,-211.8031006
1530814351,0.965881348,4.829498291,280.6640625
1530814381,0.017822266,-1.374206543,-161.1265259
1530814472,-1.945617676,1.369232178,168.8048706
1530814482,-0.969055176,-1.938140869,-126.7401123
1530814520,-0.95513916,-0.410522461,173.463501
1530814549,1.947692871,0,-121.0195923
1530814562,0,1.947692871,147.057251
1530814585,0,0,-94.81323242
1530814613,0,1.944519043,125.5667114
1530814640,0.969055176,-0.969085693,-129.9700928
1530814944,0,0,-97.23687744
1530814958,-0.962341309,2.501678467,-103.9760742
1530814962,2.911987305,0.970672607,102.0505981
1530815430,376.7526855,291.8301392,-1.989440918
1530815442,-331.6911621,-275.5296631,1.022033691
1530815533,326.9716797,413.7380066,-0.043640137
1530815545,-318.8358765,-427.6473999,0
1530815595,0,0,-102.1077271
1530815598,-4.938110352,0.413482666,85.82427979
1530815606,0.97064209,0.970672607,-124.4582214
1530815608,107.6473389,1.531219482,-0.961181641
1530815613,-117.3411865,-0.555786133,-0.961151123
1530816478,378.0958252,288.8174744,0.204528809
1530816490,-334.8394165,-276.1788025,-0.204223633
1530816525,325.3967285,414.446106,-0.551269531
1530816536,-320.8096313,-434.0108337,-0.959594727
1530816604,162.3968506,3.450775146,0.954925537
1530816836,-157.2471924,-0.97064209,-0.20223999
1530817505,1.941345215,-0.970672607,-162.9696655
1530817582,172.211731,-1.934967041,1.418792725
1530817589,-174.1467285,2.902435303,-0.457641602
1530817640,1541.89563,444.0264282,3.267303467
1530817655,118.0307617,0,0.44631958
1530817675,-107.4775391,6.839477539,-1.400024414
1530817697,-1522.665894,-436.729187,-4.225341797
1530817712,1552.685547,456.5364075,5.678192139
1530817751,-1563.647827,-424.9093018,-2.768371582
1530817968,946.24646,319.5339355,862.1550293
1530818933,0,0,166.9538574
1530819033,0,-2.916809082,-167.6920166
1530819104,119.7248535,0.053161621,1.934936523
1530819112,-106.1505127,0,0.967407227
1530821177,-116.6096191,0.93145752,0.968994141
1530821225,2.940917969,-2.940917969,-125.3450928
1530822180,-1091.749146,-204.2990112,-1078.680054
1530822856,113.1069946,1.967071533,0.761550903
1530822860,-119.2178345,-0.53225708,-0.967483521
1530823396,1022.468262,317.4320679,934.1867676
1530827888,366.6799316,299.0227661,1.964599609
1530827900,-316.444458,-280.6113892,0.013671875
1530827967,311.6424561,396.6942139,-0.046142578
1530827979,-310.6306152,-402.7042236,2.001831055
1530829732,366.8144531,290.6424561,-0.993896484
1530829744,-322.3908691,-277.7955322,0.970703125
1530829785,305.5609131,401.7247925,-8.779785156
1530829796,-321.8568115,-407.3677979,-3.889038086
1530829839,121.4091797,-2.965637207,0
1530829849,-115.0709229,-3.005981445,2.916748047
1530829981,1567.60791,323.6734619,-1.31262207
1530830025,303.9611816,210.1896362,-1.044555664
1530830039,-1870.365479,-478.0422363,3.125488281
1530830495,1561.111694,281.7036133,0.040893555
1530830522,-1514.250977,-243.2770996,-1.975585938
1530831049,119.4746094,0.050537109,0.890869141
1530831206,-118.4158936,0.986755371,-2.90234375
1530831232,118.4158936,-0.986816406,0.073730469
1530831235,-114.3491211,3.90435791,0
1530831295,121.253418,-5.877990723,0.965942383
1530831305,232.8657227,6.991088867,3.863647461
1530831403,-106.527832,-1.034729004,0
1530831439,108.9082031,0.99005127,-0.94128418
1530831586,-116.6352539,4.942199707,-1.010864258
1530831754,-386.5239258,-3.060546875,0.94921875
1530831777,419.361084,0.155761719,0
1530831780,-423.1748047,-2.07208252,0.934936523
1530831787,420.4885254,2.076782227,-13.48693848
1530831850,-390.4710693,-1.083679199,-1.938232422
1530831905,422.4555664,-3.857116699,1.028564453
1530831911,-289.178833,-1.093261719,-1.025268555
1530831919,416.6483154,-1.829711914,0
1530831932,-385.192749,-9.938842773,-0.053100586
1530831945,414.2183838,3.015625,1.973754883
1530831952,-389.5059814,-3.015625,-2.939575195
1530832034,289.2541504,8.033630371,-3.824829102
1530832125,-386.690918,1.914489746,0.965942383
1530832145,418.8479004,5.046691895,0.043579102
1530832150,-419.8266602,-2.08795166,-1.980102539
1530832162,106.6171875,1.043640137,0.915893555
1530832183,-106.7509766,1.976867676,-0.967529297
1530832190,402.0183105,4.061523438,0.057739258
1530832203,-403.145874,0.933227539,1.875732422
1530832271,412.2922363,1.093505859,2.90246582
1530832284,-387.8323975,1.860595703,-2.897583008
1530832286,384.8947754,2.102966309,1.931762695
1530832315,-388.9660645,-1.051147461,-2.944335938
1530832326,411.6105957,4.063476563,-1.883544922
1530832354,-387.3391113,-4.010559082,-0.041992188
1530832378,415.9989014,7.957763672,1.094970703
1530832403,-387.3457031,-4.985961914,-0.045166016
1530832500,410.6303711,7.023864746,2.897705078
1530832518,-386.875,-3.076660156,1.88659668
1530832521,393.2763672,0.053527832,1.976928711
1530832560,-388.206543,-6.051513672,-0.046630859
1530832607,414.5480957,1.086730957,-12.49084473
1530832611,-411.5843506,-5.04699707,-1.05065918
1530832621,414.5579834,-0.883666992,-1.848510742
1530832629,-394.0979004,0.883911133,0
1530832657,413.1704102,-4.821533203,0.090820313
1530832751,116.4423828,-4.933959961,2.892944336
1530832817,-389.1795654,-1.093261719,-2.021362305
1530832825,409.2564697,0.051940918,3.863647461
1530832832,-393.4545898,0.929992676,0.898681641
1530832849,-107.5611572,-3.94720459,-1.934936523
1530832854,380.2825928,402.4039917,-0.840820313
1530832866,-322.1447754,-410.3114624,-0.136108398
1530832959,106.411499,4.000488281,1.934936523
1530832965,-117.2348633,1.970336914,-0.967529297
1530832970,395.7205811,0.055847168,0.021484375
1530833029,-383.2580566,4.857849121,1.905761719
1530833054,411.581543,5.056213379,0.005493164
1530833070,-392.8256836,-0.119018555,-2.896972656
1530833088,414.4893799,5.979919434,0.008666992
1530833117,-363.0637207,-0.157287598,-0.964355469
1530833135,1998.701416,309.697937,5.763793945
1530833154,-1599.398438,-267.6018066,-8.667114258
1530833164,1520.34668,260.5654297,-7.614013672
1530833177,-1915.001587,-265.6948853,24.98730469
1530833181,323.1053467,-32.14764404,110.1123047
1530833214,-393.0174561,1.889099121,0.199951172
1530833253,0.978637695,0,-133.4959717
1530833281,115.5921631,3.007568359,0
1530833285,-119.5961914,2.940917969,-3.8359375
1530833392,463.0247803,8.041992188,-3.832763672
1530833417,-266.6669922,-3.99786377,2.892089844
1530833420,-113.9022217,1.963806152,0
1530833427,392.9710693,8.004882813,0.002319336
1530833453,119.0078125,-4.871520996,-0.965942383
1530833457,-115.2646484,4.92578125,0.976196289
1530833546,-387.4318848,0.86517334,-0.963500977
1530833826,398.9000244,6.030517578,3.858032227
1530833902,-383.0977783,-3.014892578,-0.008789063
1530833905,386.0695801,4.009887695,0.008789063
1530833963,-386.3408203,-1.083190918,0.94921875
1530834477,121.0628662,3.976196289,0.021118164
1530834483,-113.1809082,-0.139709473,6.706176758
1530834497,118.1494141,0.071166992,-0.947875977
1530834505,-117.1739502,-0.071166992,1.919189453
1530834514,121.0789795,-1.878173828,-0.949462891
1530834518,-115.2246094,0.904296875,-1.910644531
1530834912,362.6116943,304.5293579,-0.944335938
1530834925,-330.2059326,-268.9522095,-3.882568359
1530834980,109.3588867,0.050048828,-0.918823242
1530834998,-105.8719482,-2.940917969,-3.869995117
1530835009,324.5854492,398.3890381,0.079345703
1530835016,-3.610595703,10.53271484,1703.537354
1530835021,-325.942749,-422.9888306,-3.133056641
1530835066,111.5695801,-2.936035156,1.967041016
1530835070,-116.4630127,1.957336426,2.723876953
1530835145,8.881958008,-4.60760498,-1662.556885
1530835256,108.5479736,-3.94720459,-0.977783203
1530835258,-103.6138916,-1.973571777,-0.972167969
1530837691,510.7259521,-27.22143555,-0.013427734
1530838908,-613.9094238,-8.859924316,1.925415039
1530839235,233.098877,56.06176758,0.071899414
1530839709,370.6914063,295.6368408,-1.748779297
1530839721,-324.6578369,-282.9770508,0.872192383
1530839799,327.5321045,402.7611694,-1.837768555
1530839813,-317.8365479,-414.4848633,0.865356445
1530839849,213.3737793,404.9832764,0.112670898
1530840049,-146.8791504,-2.012695313,0.965942383
1530841130,0,2.888244629,108.4348145
1530841140,114.5661621,0.962768555,-3.23449707
1530841150,-122.5112305,5.609191895,-4.605224609
1530841162,1544.09729,330.6182251,-0.539550781
1530841188,114.6945801,-12.74383545,-1.14453125
1530841191,-116.4680176,-2.590270996,0
1530841223,-1587.588379,-314.2419434,-0.248291016
1530841304,-1.934936523,2.902404785,-94.69018555
1530841313,1.935058594,-2.902404785,96.60400391
1530841460,-0.084838867,0.083312988,-85.80273438
1530841465,-2.897705078,2.897705078,88.8314209
1530841605,0.973754883,-2.921569824,-83.07788086
1530841609,-0.10534668,0.065368652,101.3995361
1530841782,115.2941895,0,-91.01733398
1530841790,0.977050781,-2.931213379,99.78979492
1530841797,-116.2712402,0,-47.02038574
1530842061,113.3399658,0.977050781,-0.965820313
1530842070,-114.5056152,-0.978637695,0.967407227
1530842117,148.7595215,3.914733887,0.964355469
1530842142,1.960571289,-2.940856934,-82.93127441
1530842191,0,0,85.96484375
1530842224,1.960571289,0,-99.32470703
1530842254,0.980224609,-2.940917969,131.5240479
1530842330,-156.0737305,2.926391602,0
1530843360,119.5633545,-1.856140137,-0.375732422
1530843383,-119.5876465,2.916809082,1.339355469
1530843638,119.3990479,-3.914733887,-4.244262695
1530843647,-119.3990479,-1.957336426,2.336181641
1530844595,106.9482422,2.916809082,0
1530844608,-108.7128906,1.854003906,-0.950317383
1530845350,157.7570801,9.776062012,-1.233520508
1530845585,-161.569458,-0.967468262,-1.912963867
1530847262,-1.928588867,0,-83.21325684
1530847271,-0.964233398,0,85.24060059
1530847357,3.614013672,-1.818969727,-80.2130127
1530847370,4.805908203,0.961181641,91.67211914
1530847374,2.652832031,1.069274902,-88.11938477
1530847420,-0.725708008,-0.106506348,84.86547852
1530847423,-0.961181641,1.922302246,-84.9876709
1530847441,1.925537109,-1.925476074,87.70959473
1530847472,-0.962768555,4.813720703,-101.322998
1530847496,-1.696289063,1.817382813,86.75610352
1530847503,-0.232055664,-1.821044922,-85.94250488
1530847507,-0.236816406,5.884033203,78.42370605
1530847561,-0.961181641,0,-80.56103516
1530847590,3.844604492,-1.922363281,84.9876709
1530847713,3.688598633,-3.761230469,-130.2619629
1530847769,83.06713867,23.18151855,0.954956055
1530847944,-85.10705566,-27.22088623,-1.133544922
1530848683,-0.744140625,-1.096862793,165.0784912
1530849519,115.3192139,0,-0.958129883
1530849522,-118.1846924,-3.983337402,-0.958007813
1530849529,116.2418213,1.071350098,0
1530849533,-115.5087891,-2.911987305,0.340332031
1530850409,-134.5977783,-36.84814453,-0.231079102
1530850538,-1.928588867,-2.892944336,-166.0272217
1530851622,142.7774658,31.5949707,0.983276367
1530851921,-929.491394,-203.70224,-914.364563
1530853512,918.7441406,324.2772827,842.4007568
1530854539,-121.0715332,-28.45166016,-0.962768555
1530855646,1.947753906,-4.86932373,-131.9515381
1530856232,130.7525635,29.21679688,0
1530856495,-937.9438477,-199.5126953,-915.1547852
1530857965,886.2891846,323.046875,805.8479004
1530858773,-127.9172363,-31.01025391,-0.954956055
1530860020,-918.3793335,-199.3979492,-903.2633667
1530860664,137.6078796,21.31951904,0
1530861731,888.6813965,334.5368652,809.2091675
1530862985,-123.4326172,-31.82250977,-0.951782227
1530863529,-900.5310059,-198.749115,-886.9893799
1530864977,137.9238892,22.74816895,-1.109092712
1530865390,880.9291992,332.7129517,803.845459
1530867053,-892.7389526,-200.4647827,-875.5037842
1530867262,-123.5986633,-33.15686035,1.897453308
1530869019,872.637207,328.8217163,789.875
1530869255,128.9731445,30.28912354,0
1530870563,-904.8936768,-195.6205139,-887.9193115
1530871484,-129.6564941,-31.54220581,0
1530872349,860.5842285,333.9991455,787.0817871
1530872646,116.633667,1.004821777,-1.922363281
1530872650,-106.8630371,0.944519043,0
1530873367,116.2069092,5.904052734,0.962768555
1530873370,-116.2102051,-0.994445801,-0.96270752
1530873392,117.6356201,0,-0.620727539
1530873407,-120.3400879,3.915893555,-0.621459961
1530873487,118.5637207,1.977050781,-0.965881348
1530873490,-116.2712402,1.954162598,0
1530873512,1567.245117,338.7126465,3.563720703
1530873524,252.6782227,30.21954346,-1.607849121
1530873530,-113.9836426,-17.43933105,0
1530873574,112.4951172,5.920776367,-0.640380859
1530873581,-120.8566895,-0.578674316,-1.281921387
1530873598,-1564.63562,-282.8110962,0.628173828
